26/06/2021;2021;6;26;3867636;3420005
27/06/2021;2021;6;27;3206089;2831854
28/06/2021;2021;6;28;3791421;2305981
29/06/2021;2021;6;29;3217090;3388904
30/06/2021;2021;6;30;3359209;3137246
1/07/2021;2021;7;1;4128734;2269946
2/07/2021;2021;7;2;3508136;3014139
3/07/2021;2021;7;3;3196959;2129516
4/07/2021;2021;7;4;4238616;2608136
5/07/2021;2021;7;5;3016814;2873801
6/07/2021;2021;7;6;3776545;2022361
7/07/2021;2021;7;7;3939253;3558173
8/07/2021;2021;7;8;3645536;3218324
9/07/2021;2021;7;9;3704439;2256770
10/07/2021;2021;7;10;3836217;3343865
11/07/2021;2021;7;11;3043365;2331343
12/07/2021;2021;7;12;3943159;1994327
13/07/2021;2021;7;13;4051848;2834180
14/07/2021;2021;7;14;3938861;2936632
15/07/2021;2021;7;15;4237760;2359478
16/07/2021;2021;7;16;3780807;3370535
17/07/2021;2021;7;17;4324964;1904504
18/07/2021;2021;7;18;4148772;2350600
19/07/2021;2021;7;19;3081524;2847457
20/07/2021;2021;7;20;3431085;3069098
21/07/2021;2021;7;21;3877026;3145551
22/07/2021;2021;7;22;3098759;2742883
23/07/2021;2021;7;23;4352554;2282065
24/07/2021;2021;7;24;2987795;2660617
25/07/2021;2021;7;25;3479690;2721743
26/07/2021;2021;7;26;3241991;2771431
27/07/2021;2021;7;27;3860676;2023145
28/07/2021;2021;7;28;3868085;3536429
29/07/2021;2021;7;29;3261364;3177384
30/07/2021;2021;7;30;3181167;2833569
31/07/2021;2021;7;31;3179018;3327786
1/08/2021;2021;8;1;3583004;3047692
2/08/2021;2021;8;2;3332159;3030539
3/08/2021;2021;8;3;3476107;2592280
4/08/2021;2021;8;4;4168028;2729654
5/08/2021;2021;8;5;3283010;2279145
6/08/2021;2021;8;6;3460872;2485517
7/08/2021;2021;8;7;3505915;1969102
8/08/2021;2021;8;8;3251932;3142597
9/08/2021;2021;8;9;2892627;3073862
10/08/2021;2021;8;10;3111674;3224853
11/08/2021;2021;8;11;3663230;2440721
12/08/2021;2021;8;12;3763668;2002092
13/08/2021;2021;8;13;4261424;3246360
14/08/2021;2021;8;14;3389286;3351896
15/08/2021;2021;8;15;3571862;2900493
16/08/2021;2021;8;16;4132644;3521276
17/08/2021;2021;8;17;3251482;2466976
18/08/2021;2021;8;18;3069850;2873550
19/08/2021;2021;8;19;3083687;2662306
20/08/2021;2021;8;20;2918358;2880740
21/08/2021;2021;8;21;3681065;2798470
22/08/2021;2021;8;22;3262669;2138081
23/08/2021;2021;8;23;3181696;3175956
24/08/2021;2021;8;24;3596089;2907791
25/08/2021;2021;8;25;3533372;2458462
26/08/2021;2021;8;26;2965931;2782408
27/08/2021;2021;8;27;3288316;2398572
28/08/2021;2021;8;28;2972330;3032773
29/08/2021;2021;8;29;3486220;2388622
30/08/2021;2021;8;30;3248347;3350611
31/08/2021;2021;8;31;3221540;3403895
1/09/2021;2021;9;1;3868922;2373868
2/09/2021;2021;9;2;3099407;2759344
3/09/2021;2021;9;3;3166778;2306773
4/09/2021;2021;9;4;3500393;3054068
5/09/2021;2021;9;5;3988520;3110081
6/09/2021;2021;9;6;2891864;3578391
7/09/2021;2021;9;7;3830519;2160820
8/09/2021;2021;9;8;3288469;1941936
9/09/2021;2021;9;9;4061683;3415452
10/09/2021;2021;9;10;3562044;3129571
11/09/2021;2021;9;11;3380178;2481628
12/09/2021;2021;9;12;3930346;3308759
13/09/2021;2021;9;13;3824654;3236029
14/09/2021;2021;9;14;3690434;1950779
15/09/2021;2021;9;15;3390694;2194064
16/09/2021;2021;9;16;2928194;2116091
17/09/2021;2021;9;17;3459833;3471151
18/09/2021;2021;9;18;3543698;2604271
19/09/2021;2021;9;19;3173280;2970395
20/09/2021;2021;9;20;3229373;2882864
21/09/2021;2021;9;21;3992722;3329120
22/09/2021;2021;9;22;4078257;2037971
23/09/2021;2021;9;23;3169494;2436907
24/09/2021;2021;9;24;3383935;3277979
25/09/2021;2021;9;25;3995850;1946752
26/09/2021;2021;9;26;3352844;2157497
27/09/2021;2021;9;27;3107136;2009358
28/09/2021;2021;9;28;3141070;2324046
29/09/2021;2021;9;29;4320064;2355832
30/09/2021;2021;9;30;3612545;2215980
1/10/2021;2021;10;1;3735779;2538645
2/10/2021;2021;10;2;4353247;3464224
3/10/2021;2021;10;3;2929339;2496887
4/10/2021;2021;10;4;3936406;1964372
5/10/2021;2021;10;5;3830807;2814007
6/10/2021;2021;10;6;3105192;3148361
7/10/2021;2021;10;7;3564008;2918420
8/10/2021;2021;10;8;3387340;2230992
9/10/2021;2021;10;9;3593313;2826463
10/10/2021;2021;10;10;2932910;2538951
11/10/2021;2021;10;11;3774533;2293625
12/10/2021;2021;10;12;3147193;3578563
13/10/2021;2021;10;13;3696540;2704669
14/10/2021;2021;10;14;3497164;2485296
15/10/2021;2021;10;15;3769665;3414765
16/10/2021;2021;10;16;3800660;3349869
17/10/2021;2021;10;17;3198841;3045863
18/10/2021;2021;10;18;4289199;2278178
19/10/2021;2021;10;19;3531868;2736074
20/10/2021;2021;10;20;3758765;2957141
21/10/2021;2021;10;21;4040356;2811149
22/10/2021;2021;10;22;4308514;2268597
23/10/2021;2021;10;23;4049993;2931286
24/10/2021;2021;10;24;3678474;1966748
25/10/2021;2021;10;25;3701072;3409212
26/10/2021;2021;10;26;3822023;2863474
27/10/2021;2021;10;27;3925529;2190769
28/10/2021;2021;10;28;3232603;3104666
29/10/2021;2021;10;29;3852833;3256157
30/10/2021;2021;10;30;3745740;2677034
31/10/2021;2021;10;31;3663648;2448496
1/11/2021;2021;11;1;3907267;2050265
2/11/2021;2021;11;2;3965642;2010606
3/11/2021;2021;11;3;3731465;2294413
4/11/2021;2021;11;4;3486965;3028736
5/11/2021;2021;11;5;4048947;2550001
6/11/2021;2021;11;6;3409479;2803906
7/11/2021;2021;11;7;3341022;2711999
8/11/2021;2021;11;8;4166727;3395363
9/11/2021;2021;11;9;3990308;3127430
10/11/2021;2021;11;10;4304971;3153284
11/11/2021;2021;11;11;4103048;2468422
12/11/2021;2021;11;12;3005738;3062907
13/11/2021;2021;11;13;3017031;2132675
14/11/2021;2021;11;14;3885399;2356764
15/11/2021;2021;11;15;3889800;2943830
16/11/2021;2021;11;16;3886752;3410664
17/11/2021;2021;11;17;3916916;2990779
18/11/2021;2021;11;18;3446022;2497719
19/11/2021;2021;11;19;4289036;2897183
20/11/2021;2021;11;20;4126137;2166081
21/11/2021;2021;11;21;3354112;3188500
22/11/2021;2021;11;22;4293829;2796625
23/11/2021;2021;11;23;3999009;3154525
24/11/2021;2021;11;24;2891712;3473981
25/11/2021;2021;11;25;3975884;2614057
26/11/2021;2021;11;26;3928789;3379415
27/11/2021;2021;11;27;3941987;1960781
28/11/2021;2021;11;28;3085685;2327448
29/11/2021;2021;11;29;3875629;2614207
30/11/2021;2021;11;30;3427308;2717651
1/12/2021;2021;12;1;4104709;3113810
2/12/2021;2021;12;2;3613258;3377041
3/12/2021;2021;12;3;3722211;2731550
4/12/2021;2021;12;4;4315532;2715138
5/12/2021;2021;12;5;4281581;2006090
6/12/2021;2021;12;6;2965433;2662211
7/12/2021;2021;12;7;3610934;2657303
8/12/2021;2021;12;8;3945832;3152412
9/12/2021;2021;12;9;4069108;2015589
10/12/2021;2021;12;10;3722789;2150098
11/12/2021;2021;12;11;3566063;3178183
12/12/2021;2021;12;12;4296094;3394015
13/12/2021;2021;12;13;4170077;3049707
14/12/2021;2021;12;14;3480734;3044696
15/12/2021;2021;12;15;3857282;3570075
16/12/2021;2021;12;16;3584331;3207746
17/12/2021;2021;12;17;3556001;2455669
18/12/2021;2021;12;18;3327347;2031583
19/12/2021;2021;12;19;3622703;2222129
20/12/2021;2021;12;20;3751670;2424869
21/12/2021;2021;12;21;3078341;1917031
22/12/2021;2021;12;22;3426553;2292151
23/12/2021;2021;12;23;3238944;3209120
24/12/2021;2021;12;24;3998593;2458245
25/12/2021;2021;12;25;4205860;2312696
26/12/2021;2021;12;26;3522719;3341143
27/12/2021;2021;12;27;3972892;3037850
28/12/2021;2021;12;28;3069875;2012026
29/12/2021;2021;12;29;4265903;2457875
30/12/2021;2021;12;30;3959789;3344911
31/12/2021;2021;12;31;4092268;2753330
1/01/2022;2022;1;1;3031870;2830426
2/01/2022;2022;1;2;2913567;2261710
3/01/2022;2022;1;3;3421994;2879780
4/01/2022;2022;1;4;3244484;2566997
5/01/2022;2022;1;5;4313112;1907342
6/01/2022;2022;1;6;4153344;2677872
7/01/2022;2022;1;7;4050635;2524435
8/01/2022;2022;1;8;3468436;2469311
9/01/2022;2022;1;9;3276959;3103466
10/01/2022;2022;1;10;3120067;2878564
11/01/2022;2022;1;11;4325441;3356612
12/01/2022;2022;1;12;4246283;2283743
13/01/2022;2022;1;13;4138647;2611596
14/01/2022;2022;1;14;3728462;2482687
15/01/2022;2022;1;15;3686919;3509785
16/01/2022;2022;1;16;4066262;3296181
17/01/2022;2022;1;17;3843891;1901284
18/01/2022;2022;1;18;3945313;1948490
19/01/2022;2022;1;19;2898594;3100115
20/01/2022;2022;1;20;2933265;3433593
21/01/2022;2022;1;21;3296028;2775779
22/01/2022;2022;1;22;2992356;3404296
23/01/2022;2022;1;23;2930278;1999479
24/01/2022;2022;1;24;3670150;2025800
25/01/2022;2022;1;25;3496919;2066286
26/01/2022;2022;1;26;4238296;3285629
27/01/2022;2022;1;27;4207267;2568873
28/01/2022;2022;1;28;3955934;2077951
29/01/2022;2022;1;29;3452234;2465545
30/01/2022;2022;1;30;3725996;2330987
31/01/2022;2022;1;31;3522198;3007450
1/02/2022;2022;2;1;3179003;2719406
2/02/2022;2022;2;2;3604275;2852347
3/02/2022;2022;2;3;3354996;1953958
4/02/2022;2022;2;4;3130719;2801882
5/02/2022;2022;2;5;3235610;2346811
6/02/2022;2022;2;6;3887498;3443684
7/02/2022;2022;2;7;4249165;3371225
8/02/2022;2022;2;8;3898801;3291715
9/02/2022;2022;2;9;3735407;3386444
10/02/2022;2022;2;10;3206779;2967052
11/02/2022;2022;2;11;3992062;2175452
12/02/2022;2022;2;12;3618837;3429577
13/02/2022;2022;2;13;4011757;2801651
14/02/2022;2022;2;14;4274892;3481092
15/02/2022;2022;2;15;3993221;2525742
16/02/2022;2022;2;16;3293272;2361930
17/02/2022;2022;2;17;3173918;2513480
18/02/2022;2022;2;18;3304976;1930530
19/02/2022;2022;2;19;4355223;3041430
20/02/2022;2022;2;20;3011745;2403078
21/02/2022;2022;2;21;4141479;2806187
22/02/2022;2022;2;22;3427455;2244763
23/02/2022;2022;2;23;3124261;2332189
24/02/2022;2022;2;24;3847943;3005409
25/02/2022;2022;2;25;3553901;3439828
26/02/2022;2022;2;26;4332287;2315823
27/02/2022;2022;2;27;3506689;2258767
28/02/2022;2022;2;28;3124584;2904135
